Time,Voltage_1,Voltage_5,Voltage_10
5,0,0,0
10,0,0,0
15,1,0,0
20,2,1,1
25,3,2,2
30,4,3,3
35,6,3,4
40,6,4,5
45,8,5,6
50,8,7,8
55,10,7,8
60,11,8,10
65,11,9,10
70,13,10,12
75,13,11,12
80,15,12,14
85,15,13,14
90,17,13,15
95,16,14,16
100,18,15,17
105,18,16,18
110,19,16,18
115,20,17,19
120,19,18,20
125,21,19,21
130,21,19,21
135,23,20,22
140,22,20,22
145,25,21,22
150,23,22,23
155,25,21,23
160,25,22,24
165,25,22,24
170,26,24,25
175,25,24,25
180,27,24,26
185,26,25,26
190,29,25,27
195,27,26,27
200,29,25,27
205,28,26,28
210,28,26,28
215,29,27,28
220,29,27,28
225,30,27,29
230,28,28,29
235,31,28,29
240,29,29,29
245,31,28,30
250,30,29,30
255,31,29,30
260,31,29,30
265,31,29,30
270,32,30,31
275,30,29,31
280,32,29,31
285,30,30,31
290,33,30,31
295,31,31,32
300,33,30,32
305,33,31,32
310,32,30,32
315,32,31,32
320,32,31,32
325,34,32,32
330,32,31,32
335,34,32,33
340,32,32,32
345,34,32,33
350,33,32,33
355,34,32,33
360,33,32,33
365,33,32,33
370,33,32,33
375,33,32,33
380,35,32,34
385,32,33,33
390,35,33,33
395,33,33,33
400,35,33,33
405,33,33,34
410,34,32,33
415,34,33,34
420,33,33,34
425,35,34,34
430,33,33,33
435,35,33,34
440,33,33,34
445,37,33,34
450,34,34,34
455,35,33,34
460,34,34,34
465,34,33,34
470,35,34,34
475,34,33,33
480,35,33,34
485,33,34,34
490,36,33,34
495,34,34,34
500,35,33,34
505,34,34,34
510,35,33,34
515,35,34,34
520,34,33,34
525,34,34,34
530,32,33,34
535,35,34,34
540,33,34,34
545,36,34,34
550,33,34,34
555,35,33,34
560,34,34,34
565,35,33,34
570,34,34,34
575,33,33,34
580,35,34,34
585,32,34,34
590,35,34,34
595,33,34,34
600,36,33,34
605,33,34,34
610,34,33,34
615,34,34,34
620,34,33,33
625,34,34,34
630,32,33,33
635,35,34,34
640,32,33,33
645,36,33,34
650,33,34,34
655,36,33,34
660,33,34,34
665,35,33,33
670,34,34,34
675,34,33,33
680,34,34,34
685,33,33,33
690,35,33,34
695,33,33,33
700,35,33,33
705,34,33,34
710,35,33,33
715,33,34,34
720,34,33,34
725,34,34,34
730,33,33,33
735,34,33,34
740,33,34,33
745,35,33,34
750,33,34,33
755,35,33,33
760,33,34,34
765,35,33,33
770,34,34,34
775,34,33,34
780,35,34,34
785,33,33,33
790,36,33,34
795,33,34,34
800,35,33,33
805,34,34,34
810,35,33,34
815,33,34,34
820,34,33,33
825,34,34,34
830,33,33,33
835,35,34,34
840,32,34,34
845,35,34,34
850,33,34,34
855,37,34,34
860,34,34,34
865,35,33,34
870,34,34,34
875,34,34,34
880,34,34,34
885,33,34,34
890,36,34,34
895,33,34,34
900,36,34,34
905,34,34,34
910,37,34,34
915,35,35,34
920,35,34,34
925,35,34,35
930,34,34,34
935,35,35,35
940,34,35,34
945,36,34,35
950,34,35,35
955,36,35,35
960,34,35,35
965,36,35,35
970,35,35,35
975,36,34,35
980,36,35,35
985,35,35,35
990,36,35,36
995,35,35,35
1000,37,35,35
1005,35,35,35
1010,37,35,35
1015,35,36,36
1020,36,35,35
1025,36,36,36
1030,35,35,35
1035,36,36,36
1040,34,35,35
1045,37,36,36
1050,34,36,36
1055,37,36,36
1060,36,36,36
1065,37,36,36
1070,36,36,36
1075,37,36,36
1080,37,36,37
1085,37,36,36
1090,37,37,36
1095,36,36,36
1100,38,36,36
1105,36,37,36
1110,38,36,36
1115,36,37,37
1120,37,36,36
1125,37,37,37
1130,36,36,36
1135,37,37,37
1140,35,36,36
1145,38,37,37
1150,36,37,37
1155,39,37,37
1160,36,37,37
1165,38,37,37
1170,37,37,37
1175,38,36,37
1180,37,37,37
1185,37,36,37
1190,38,37,37
1195,35,37,37
1200,39,38,37
1205,37,37,37
1210,39,37,37
1215,37,38,37
1220,38,37,37
1225,37,38,38
1230,38,37,37
1235,38,38,38
1240,37,37,37
1245,39,37,37
