Time,Voltage
7376,964
7387,963
7397,964
7407,963
7417,963
7429,962
7439,962
7449,961
7459,960
7470,959
7480,958
7491,957
7501,958
7512,958
7522,958
7532,959
7542,958
7553,957
7564,956
7574,956
7584,954
7595,953
7605,954
7615,956
7626,956
7636,957
7647,956
7657,956
7667,955
7677,955
7688,954
7699,954
7709,956
7719,956
7730,957
7740,959
7750,959
7761,959
7772,958
7782,959
7792,959
7802,959
7813,960
7824,961
7834,962
7844,963
7855,964
7865,965
7875,965
7885,965
7897,965
7907,966
7917,967
7927,968
7938,969
7948,970
7959,971
7969,971
7980,972
7990,971
8000,971
8010,972
8020,973
8032,974
8042,974
8052,975
8062,975
8073,976
8083,978
8094,976
8104,974
8115,975
8125,976
8135,976
8145,976
8157,977
8167,977
8177,977
8187,977
8198,976
8208,976
8218,974
8229,974
8240,974
8250,975
8260,974
8270,973
8281,973
8292,974
8302,971
8312,970
8323,968
8333,970
8343,969
8353,968
8365,968
8375,969
8385,968
8395,967
8406,966
8416,965
8427,963
8437,962
8448,962
8458,963
8468,962
8478,961
8489,962
8500,962
8510,960
8520,958
8530,958
8541,958
8551,957
8562,956
8572,957
8583,958
8593,958
8603,957
8613,956
8625,956
8635,955
8645,954
8655,953
8666,955
8676,956
8686,956
8697,957
8708,957
8718,956
8728,955
8738,955
8749,956
8760,954
8770,956
8780,957
8791,959
8801,959
8811,959
8822,960
8833,959
8843,960
8853,959
8863,960
8873,961
8884,962
8895,963
8905,964
8915,965
8926,966
8936,965
8946,965
8957,966
8968,967
8978,968
8988,969
8998,970
9009,971
9019,972
9030,972
9040,972
9051,972
9061,971
9071,972
9081,973
9093,975
9103,975
9113,975
9123,977
9134,976
9144,977
9155,976
9165,975
9176,976
9186,976
9196,976
9206,976
9217,977
9228,977
9238,976
9248,978
9259,977
9269,974
9279,974
9290,974
9300,975
9311,974
9321,974
9331,974
9341,974
9352,974
9363,972
9373,971
9383,969
9394,969
9404,969
9414,968
9425,969
9436,968
9446,968
9456,967
9466,966
9477,965
9488,963
9498,961
9508,962
9519,961
9529,961
9539,961
9549,962
9561,960
9571,959
9581,958
9591,958
9602,957
9612,956
9623,956
9633,957
9644,957
9654,958
9664,957
9674,956
9684,955
9696,954
9706,954
9716,953
9726,954
9737,955
9747,956
9758,957
9768,956
9779,955
9789,956
9799,956
9809,956
9821,955
9831,956
9841,958
9851,959
9862,959
9872,960
9882,960
9893,960
9904,960
9914,960
9924,960
9934,962
9945,963
9956,963
9966,965
9976,966
9987,967
9997,966
