Time,Voltage
2905,910
2915,910
2925,910
2935,910
2946,910
2956,910
2967,910
2977,910
2988,910
2998,910
3008,910
3018,910
3030,910
3040,910
3050,910
3060,910
3070,910
3081,910
3091,910
3102,910
3112,909
3123,910
3133,910
3143,910
3153,909
3165,909
3175,909
3185,909
3195,909
3206,909
3216,910
3226,909
3237,909
3248,909
3258,909
3268,909
3278,909
3289,909
3300,909
3310,909
3320,909
3331,909
3341,909
3351,909
3362,909
3373,909
3383,909
3393,909
3403,909
3414,909
3424,909
3435,909
3445,909
3456,908
3466,909
3476,909
3486,909
3497,908
3508,909
3518,909
3528,909
3538,909
3549,909
3560,909
3570,909
3580,909
3591,909
3601,909
3611,909
3621,909
3633,909
3643,909
3653,909
3663,909
3674,909
3684,909
3695,909
3705,909
3716,909
3726,909
3736,909
3746,909
3757,909
3768,910
3778,909
3788,909
3799,910
3809,910
3819,910
3830,910
3841,910
3851,910
3861,910
3871,910
3881,910
3892,910
3903,910
3913,910
3923,910
3934,910
3944,910
3954,910
3965,910
3976,910
3986,910
3996,910
4006,910
4017,910
4028,910
4038,910
4048,910
4059,910
4069,910
4079,909
4089,909
4101,910
4111,909
4121,909
4131,909
4142,909
4152,909
4163,909
4173,909
4184,910
4194,909
4204,909
4214,909
4225,909
4236,909
4246,909
4256,909
4267,909
4277,909
4287,909
4298,909
4308,909
4319,909
4329,909
4339,909
4349,909
4361,909
4371,909
4381,909
4391,909
4402,909
4412,909
4422,909
4433,909
4444,909
4454,908
4464,909
4474,909
4485,909
4496,909
4506,909
4516,909
4527,909
4537,909
4547,908
4558,909
4569,909
4579,909
4589,909
4599,909
4610,909
4620,909
4631,909
4641,909
4652,909
4662,909
4672,909
4682,909
4694,909
4704,909
4714,909
4724,909
4734,909
4745,909
4755,909
4766,909
4776,909
4787,909
4797,909
4807,909
4817,909
4829,909
4839,909
4849,909
4859,909
4870,909
4880,909
4891,910
4901,910
4912,910
4922,910
4932,910
4942,910
4953,910
4964,910
4974,910
4984,910
4995,910
5005,910
5015,910
5026,910
5037,910
5047,910
5057,910
5067,910
5078,910
5088,910
5099,910
5109,910
5120,910
5130,910
5140,910
5150,910
5161,910
5172,910
5182,910
5192,910
5202,909
5213,909
5224,909
5234,909
5244,909
5255,909
5265,909
5275,909
5285,909
5297,908
5307,908
5317,908
5327,908
5338,908
5348,908
5359,908
5369,908
5380,908
5390,908
5400,908
5410,908
5421,908
5432,908
5442,908
5452,908
5463,908
5473,908
5483,908
5494,908
5505,907
5515,907
5525,908
5535,908
5545,908
5557,908
5567,908
5577,908
5587,908
5598,908
5608,908
5618,908
5629,908
5640,908
5650,908
5660,908
5670,908
5681,908
5692,908
5702,908
5712,908
5723,908
5733,908
5743,908
5753,908
5765,908
5775,908
5785,908
5795,908
5806,908
5816,908
5827,908
5837,908
5848,908
5858,909
5868,909
5878,909
5889,909
5900,909
5910,909
5920,909
5931,909
5941,909
5951,909
5962,909
5972,909
5983,909
5993,910
6003,909
6013,909
6025,909
6035,909
6045,909
6055,909
6066,909
6076,909
6086,909
6097,909
6108,909
6118,909
6128,909
6138,909
6149,909
6160,909
6170,909
6180,909
6191,909
6201,909
6211,909
6222,909
6233,909
6243,909
6253,909
6263,909
6274,909
6284,909
6295,909
6305,909
6316,909
6326,909
6336,909
6346,909
6358,909
6368,909
6378,908
6388,908
6398,908
6409,908
6419,908
6430,908
6440,908
6451,908
6461,908
6471,908
6481,908
6493,908
6503,908
6513,908
6523,908
6534,909
6544,909
6555,908
6565,909
6576,909
6586,909
6596,909
6606,909
6617,909
6628,909
6638,909
6648,909
6659,909
6669,909
6679,909
6690,909
6701,909
6711,909
6721,909
6731,909
6742,909
6752,909
6763,909
6773,909
6784,909
6794,909
6804,909
6814,909
6825,909
6836,909
6846,909
6856,909
6866,909
6877,909
6887,909
6898,909
6908,909
6919,909
6929,909
6939,909
6949,909
6961,909
6971,909
6981,909
6991,909
7002,909
7012,909
7023,909
7033,910
7044,910
7054,910
7064,910
7074,910
7085,910
7096,910
7106,910
7116,910
7127,910
7137,910
7147,910
7158,910
7169,910
7179,909
7189,909
7199,909
7209,909
7221,909
7231,909
7241,909
7251,909
7262,909
7272,909
7282,909
7293,909
7304,908
7314,908
7324,908
7334,908
7345,908
7356,908
7366,908
7376,908
7387,908
7397,908
7407,908
7417,908
7429,908
7439,908
7449,908
7459,908
7470,908
7480,908
7491,908
7501,908
7512,908
7522,908
7532,908
7542,908
7553,907
7564,907
7574,907
7584,907
7595,907
7605,907
7615,907
7626,907
7636,907
7647,907
7657,907
7667,907
7677,907
7689,907
7699,907
7709,907
7719,907
7730,907
7740,907
7750,907
7761,908
7772,908
7782,908
7792,908
7802,908
7813,907
7824,907
7834,908
7844,908
7855,907
7865,907
7875,908
7885,908
7897,908
7907,908
7917,908
7927,908
7938,908
7948,908
7959,908
7969,908
7980,908
7990,908
8000,909
8010,909
8022,909
8032,909
8042,909
8052,909
8062,909
8073,909
8083,909
8094,909
8104,909
8115,909
8125,909
8135,909
8145,909
8157,909
8167,909
8177,909
8187,909
8198,909
8208,909
8219,909
8229,909
8240,909
8250,909
8260,909
8270,909
8281,909
8292,909
8302,909
8312,909
8323,909
8333,909
8343,909
8354,909
8365,909
8375,909
8385,909
8395,909
8406,909
8416,909
8427,909
8437,909
8448,909
8458,909
8468,909
8478,909
8489,909
8500,909
8510,909
8520,909
8530,909
8541,909
8552,909
8562,909
8572,909
8583,909
8593,909
8603,908
8613,908
8625,908
8635,908
8645,908
8655,908
8666,908
8676,908
8687,908
8697,908
8708,908
8718,908
8728,908
8738,908
8749,908
8760,908
8770,908
8780,908
8791,908
8801,908
8811,908
8822,908
8833,908
8843,909
8853,909
8863,909
8873,909
8885,909
8895,909
8905,909
8915,909
8926,909
8936,909
8946,909
8957,909
8968,909
8978,909
8988,909
8998,909
9009,909
9020,909
9030,909
9040,909
9051,909
9061,909
9071,909
9081,909
9093,909
9103,909
9113,909
9123,909
9134,910
9144,910
9155,910
9165,910
9176,910
9186,910
9196,910
9206,910
9218,910
9228,910
9238,909
9248,909
9259,910
9269,910
9279,909
9290,909
9300,909
9311,909
9321,909
9331,909
9341,909
9353,909
9363,909
9373,909
9383,909
9394,909
9404,909
9414,909
9425,909
9436,909
9446,909
9456,909
9466,909
9477,909
9488,909
9498,909
9508,909
9519,909
9529,909
9539,909
9550,909
9561,909
9571,909
9581,909
9591,909
9602,908
9612,908
9623,908
9633,908
9644,908
9654,908
9664,908
9674,908
9686,908
9696,908
9706,908
9716,908
9726,908
9737,908
9747,908
9758,908
9768,908
9779,908
9789,908
9799,908
9809,908
9821,908
9831,908
9841,908
9851,908
9862,908
9872,908
9883,908
9893,908
9904,908
9914,908
9924,908
9934,908
9945,908
9956,908
9966,908
9976,909
9987,909
9997,909
